Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 60 (expr -> expr LESSTHAN expr .)
    ANDAND          reduce using rule 60 (expr -> expr LESSTHAN expr .)
    OROR            reduce using rule 60 (expr -> expr LESSTHAN expr .)
    EQUALSEQUALS    reduce using rule 60 (expr -> expr LESSTHAN expr .)
    XOR             reduce using rule 60 (expr -> expr LESSTHAN expr .)
    AND             reduce using rule 60 (expr -> expr LESSTHAN expr .)
    OR              reduce using rule 60 (expr -> expr LESSTHAN expr .)
    LESSTHAN        reduce using rule 60 (expr -> expr LESSTHAN expr .)
    GREATERTHAN     reduce using rule 60 (expr -> expr LESSTHAN expr .)
    LESSTHANEQUALS  reduce using rule 60 (expr -> expr LESSTHAN expr .)
    GREATERTHANEQUALS reduce using rule 60 (expr -> expr LESSTHAN expr .)
    NOTEQUALS       reduce using rule 60 (expr -> expr LESSTHAN expr .)
    RPAREN          reduce using rule 60 (expr -> expr LESSTHAN expr .)
    COMMA           reduce using rule 60 (expr -> expr LESSTHAN expr .)
    SEMICOLON       reduce using rule 60 (expr -> expr LESSTHAN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 45
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50

  ! PLUS            [ reduce using rule 60 (expr -> expr LESSTHAN expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr LESSTHAN expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> expr LESSTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr LESSTHAN expr .) ]
  ! MOD             [ reduce using rule 60 (expr -> expr LESSTHAN expr .) ]
  ! LSHIFT          [ reduce using rule 60 (expr -> expr LESSTHAN expr .) ]
  ! RSHIFT          [ reduce using rule 60 (expr -> expr LESSTHAN expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 90

    (61) expr -> expr GREATERTHAN expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    ANDAND          reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    OROR            reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    EQUALSEQUALS    reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    XOR             reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    AND             reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    OR              reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    LESSTHAN        reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    GREATERTHAN     reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    LESSTHANEQUALS  reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    GREATERTHANEQUALS reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    NOTEQUALS       reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    RPAREN          reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    COMMA           reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    SEMICOLON       reduce using rule 61 (expr -> expr GREATERTHAN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 45
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50

  ! PLUS            [ reduce using rule 61 (expr -> expr GREATERTHAN expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr GREATERTHAN expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr GREATERTHAN expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr GREATERTHAN expr .) ]
  ! MOD             [ reduce using rule 61 (expr -> expr GREATERTHAN expr .) ]
  ! LSHIFT          [ reduce using rule 61 (expr -> expr GREATERTHAN expr .) ]
  ! RSHIFT          [ reduce using rule 61 (expr -> expr GREATERTHAN expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 91

    (62) expr -> expr LESSTHANEQUALS expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    ANDAND          reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    OROR            reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    EQUALSEQUALS    reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    XOR             reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    AND             reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    OR              reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    LESSTHAN        reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    GREATERTHAN     reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    LESSTHANEQUALS  reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    GREATERTHANEQUALS reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    NOTEQUALS       reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    RPAREN          reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    COMMA           reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    SEMICOLON       reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 45
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50

  ! PLUS            [ reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .) ]
  ! TIMES           [ reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .) ]
  ! MOD             [ reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .) ]
  ! LSHIFT          [ reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .) ]
  ! RSHIFT          [ reduce using rule 62 (expr -> expr LESSTHANEQUALS expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 92

    (63) expr -> expr GREATERTHANEQUALS expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    ANDAND          reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    OROR            reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    EQUALSEQUALS    reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    XOR             reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    AND             reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    OR              reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    LESSTHAN        reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    GREATERTHAN     reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    LESSTHANEQUALS  reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    GREATERTHANEQUALS reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    NOTEQUALS       reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    RPAREN          reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    COMMA           reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    SEMICOLON       reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 45
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50

  ! PLUS            [ reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! MINUS           [ reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! TIMES           [ reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! MOD             [ reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! LSHIFT          [ reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! RSHIFT          [ reduce using rule 63 (expr -> expr GREATERTHANEQUALS expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 51 ]
  ! GREATERTHAN     [ shift and go to state 52 ]
  ! LESSTHANEQUALS  [ shift and go to state 53 ]
  ! GREATERTHANEQUALS [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 93

    (64) expr -> expr NOTEQUALS expr .
    (47) expr -> expr . ANDAND expr
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . OROR expr
    (50) expr -> expr . MINUS expr
    (51) expr -> expr . TIMES expr
    (52) expr -> expr . DIVIDE expr
    (53) expr -> expr . EQUALSEQUALS expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . XOR expr
    (56) expr -> expr . AND expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . LSHIFT expr
    (59) expr -> expr . RSHIFT expr
    (60) expr -> expr . LESSTHAN expr
    (61) expr -> expr . GREATERTHAN expr
    (62) expr -> expr . LESSTHANEQUALS expr
    (63) expr -> expr . GREATERTHANEQUALS expr
    (64) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    ANDAND          reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    OROR            reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    EQUALSEQUALS    reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    XOR             reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    AND             reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    OR              reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    NOTEQUALS       reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    RPAREN          reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    COMMA           reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    SEMICOLON       reduce using rule 64 (expr -> expr NOTEQUALS expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 45
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    LESSTHAN        shift and go to state 51
    GREATERTHAN     shift and go to state 52
    LESSTHANEQUALS  shift and go to state 53
    GREATERTHANEQUALS shift and go to state 54

  ! PLUS            [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! MINUS           [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! TIMES           [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! MOD             [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! LSHIFT          [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! RSHIFT          [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! LESSTHAN        [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! GREATERTHAN     [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 64 (expr -> expr NOTEQUALS expr .) ]
  ! ANDAND          [ shift and go to state 38 ]
  ! OROR            [ shift and go to state 40 ]
  ! EQUALSEQUALS    [ shift and go to state 44 ]
  ! XOR             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! NOTEQUALS       [ shift and go to state 55 ]


state 94

    (46) expr -> LPAREN expr RPAREN .

    COLON           reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    ANDAND          reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    OROR            reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    EQUALSEQUALS    reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    XOR             reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    LSHIFT          reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    RSHIFT          reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    LESSTHAN        reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    GREATERTHAN     reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    LESSTHANEQUALS  reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    GREATERTHANEQUALS reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    NOTEQUALS       reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 46 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 46 (expr -> LPAREN expr RPAREN .)


state 95

    (9) function -> DEF IDENT LPAREN paramlist RPAREN COLON ty . block
    (18) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 111

state 96

    (11) function -> DEF IDENT LPAREN RPAREN COLON ty block .

    DEF             reduce using rule 11 (function -> DEF IDENT LPAREN RPAREN COLON ty block .)
    VAR             reduce using rule 11 (function -> DEF IDENT LPAREN RPAREN COLON ty block .)
    $end            reduce using rule 11 (function -> DEF IDENT LPAREN RPAREN COLON ty block .)


state 97

    (18) block -> LBRACE stmts RBRACE .

    DEF             reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    VAR             reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    $end            reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    CONTINUE        reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    BREAK           reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    RETURN          reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    IDENT           reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    IF              reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    WHILE           reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 18 (block -> LBRACE stmts RBRACE .)
    ELSE            reduce using rule 18 (block -> LBRACE stmts RBRACE .)


state 98

    (21) stmtstar -> stmtstar stmt .

    CONTINUE        reduce using rule 21 (stmtstar -> stmtstar stmt .)
    BREAK           reduce using rule 21 (stmtstar -> stmtstar stmt .)
    RETURN          reduce using rule 21 (stmtstar -> stmtstar stmt .)
    IDENT           reduce using rule 21 (stmtstar -> stmtstar stmt .)
    IF              reduce using rule 21 (stmtstar -> stmtstar stmt .)
    WHILE           reduce using rule 21 (stmtstar -> stmtstar stmt .)
    VAR             reduce using rule 21 (stmtstar -> stmtstar stmt .)
    LBRACE          reduce using rule 21 (stmtstar -> stmtstar stmt .)
    RBRACE          reduce using rule 21 (stmtstar -> stmtstar stmt .)


state 99

    (23) stmt -> vardecl .

    CONTINUE        reduce using rule 23 (stmt -> vardecl .)
    BREAK           reduce using rule 23 (stmt -> vardecl .)
    RETURN          reduce using rule 23 (stmt -> vardecl .)
    IDENT           reduce using rule 23 (stmt -> vardecl .)
    IF              reduce using rule 23 (stmt -> vardecl .)
    WHILE           reduce using rule 23 (stmt -> vardecl .)
    VAR             reduce using rule 23 (stmt -> vardecl .)
    LBRACE          reduce using rule 23 (stmt -> vardecl .)
    RBRACE          reduce using rule 23 (stmt -> vardecl .)


state 100

    (24) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 112


state 101

    (25) stmt -> block .

    CONTINUE        reduce using rule 25 (stmt -> block .)
    BREAK           reduce using rule 25 (stmt -> block .)
    RETURN          reduce using rule 25 (stmt -> block .)
    IDENT           reduce using rule 25 (stmt -> block .)
    IF              reduce using rule 25 (stmt -> block .)
    WHILE           reduce using rule 25 (stmt -> block .)
    VAR             reduce using rule 25 (stmt -> block .)
    LBRACE          reduce using rule 25 (stmt -> block .)
    RBRACE          reduce using rule 25 (stmt -> block .)


state 102

    (26) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 113


state 103

    (27) stmt -> RETURN . expr SEMICOLON
    (28) stmt -> RETURN . SEMICOLON
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    SEMICOLON       shift and go to state 115
    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 114
    call                           shift and go to state 20

state 104

    (29) stmt -> call . SEMICOLON

    SEMICOLON       shift and go to state 116


state 105

    (30) stmt -> IDENT . EQUALS expr SEMICOLON
    (31) call -> IDENT . LPAREN arglist RPAREN
    (32) call -> IDENT . LPAREN RPAREN

    EQUALS          shift and go to state 117
    LPAREN          shift and go to state 36


state 106

    (36) stmt -> IF . LPAREN expr RPAREN block
    (37) stmt -> IF . LPAREN expr RPAREN block ELSE block

    LPAREN          shift and go to state 118


state 107

    (38) stmt -> WHILE . LPAREN expr RPAREN block

    LPAREN          shift and go to state 119


state 108

    (31) call -> IDENT LPAREN arglist RPAREN .

    COLON           reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    ANDAND          reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    PLUS            reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    OROR            reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    MINUS           reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    TIMES           reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    DIVIDE          reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    EQUALSEQUALS    reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    MOD             reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    XOR             reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    AND             reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    OR              reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    LSHIFT          reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    RSHIFT          reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    LESSTHAN        reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    GREATERTHAN     reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    LESSTHANEQUALS  reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    GREATERTHANEQUALS reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    NOTEQUALS       reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    COMMA           reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)
    SEMICOLON       reduce using rule 31 (call -> IDENT LPAREN arglist RPAREN .)


state 109

    (35) arglist -> expr COMMA . arglist
    (34) arglist -> . expr
    (35) arglist -> . expr COMMA arglist
    (33) expr -> . call
    (39) expr -> . NUMBER
    (40) expr -> . TRUE
    (41) expr -> . FALSE
    (42) expr -> . IDENT
    (43) expr -> . TILDE expr
    (44) expr -> . MINUS expr
    (45) expr -> . BANG expr
    (46) expr -> . LPAREN expr RPAREN
    (47) expr -> . expr ANDAND expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr OROR expr
    (50) expr -> . expr MINUS expr
    (51) expr -> . expr TIMES expr
    (52) expr -> . expr DIVIDE expr
    (53) expr -> . expr EQUALSEQUALS expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr XOR expr
    (56) expr -> . expr AND expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr LSHIFT expr
    (59) expr -> . expr RSHIFT expr
    (60) expr -> . expr LESSTHAN expr
    (61) expr -> . expr GREATERTHAN expr
    (62) expr -> . expr LESSTHANEQUALS expr
    (63) expr -> . expr GREATERTHANEQUALS expr
    (64) expr -> . expr NOTEQUALS expr
    (31) call -> . IDENT LPAREN arglist RPAREN
    (32) call -> . IDENT LPAREN RPAREN

    NUMBER          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    IDENT           shift and go to state 18
    TILDE           shift and go to state 24
    MINUS           shift and go to state 25
    BANG            shift and go to state 26
    LPAREN          shift and go to state 27

    expr                           shift and go to state 74
    arglist                        shift and go to state 120
    call                           shift and go to state 20

state 110

    (22) vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .

    DEF             reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    VAR             reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    $end            reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    CONTINUE        reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    BREAK           reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    RETURN          reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    IDENT           reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    IF              reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    WHILE           reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    LBRACE          reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)
    RBRACE          reduce using rule 22 (vardecl -> VAR IDENT EQUALS expr COLON ty SEMICOLON .)


